sifra,vrsta_dela,lokacija,neto_placilo,trajanje,delovnik,prosta_mesta
378800,POUČEVANJE,LJUBLJANA,10.14 €/h neto,DLJE ČASA (ZAČ. IN OBČ. DELO),DOPOLDAN,
378878,UČITELJ/ICA PLAVANJA,LOGATEC,10.00 €/h neto,PO DOGOVORU,PO DOGOVORU,
378880,STREŽBA HRANE IN PIJAČE,LJUBLJANA-POLJE,8.50 €/h neto,DLJE ČASA (ZAČ. IN OBČ. DELO),PO DOGOVORU,
379179,PRODAJA,LJUBLJANA Z OKOLICO,9.00 €/h neto,PO DOGOVORU,PO DOGOVORU,
379331,TRŽENJE,AJDOVŠČINA,8.45 €/h neto,DLJE ČASA (ZAČ. IN OBČ. DELO),PO DOGOVORU,
379485,STREŽBA,SEŽANA,10.00 €/h neto,"DLJE ČASA (ZAČ. IN OBČ. DELO), PO DOGOVORU",MED VIKENDI,
379506,DELO V ZDRAVSTVU,LJUBLJANA,9.00 €/h neto,DLJE ČASA (ZAČ. IN OBČ. DELO),PO DOGOVORU,
379678,TRENER/KA,LJUBLJANA - DRAVLJE,10.14 €/h neto,PO DOGOVORU,POPOLDAN,
379775,POMOČ V KUHINJI,LJUBLJANA,9.00 €/h neto,DLJE ČASA (ZAČ. IN OBČ. DELO),IZMENSKO,
379834,STREŽBA HRANE IN PIJAČE,LJUBLJANA,10.00 €/h neto,DLJE ČASA (ZAČ. IN OBČ. DELO),PO DOGOVORU,
380019,FIZIČNA DELA,KOPER,8.03 €/h neto,"DLJE ČASA (ZAČ. IN OBČ. DELO), PO DOGOVORU",PO DOGOVORU,
380609,POUČEVANJE,LJUBLJANA,10.00 €/h neto,DLJE ČASA (ZAČ. IN OBČ. DELO),POPOLDAN,
380753,PROGRAMIRANJE,DELO OD DOMA ALI V LJUBLJANI,10.00 €/h neto,DLJE ČASA (ZAČ. IN OBČ. DELO),PO DOGOVORU,
380826,STREŽBA,ZGORNJA LOŽNICA,8.15 €/h neto,PO DOGOVORU,MED VIKENDI,
380941,POUČEVANJE,ŽALEC,10.14 €/h neto,DLJE ČASA (ZAČ. IN OBČ. DELO),DOPOLDAN,
380979,POUČEVANJE,LJUBLJANA,8.08 €/h neto,PO DOGOVORU,PO DOGOVORU,
380982,POUČEVANJE,LJUBLJANA,8.08 €/h neto,PO DOGOVORU,PO DOGOVORU,
381052,SORTIRANJE,KOMENDA,8.45 €/h neto,DLJE ČASA (ZAČ. IN OBČ. DELO),POPOLDAN,
381099,PRODAJA,PODČETRTEK,8.45 €/h neto,DLJE ČASA (ZAČ. IN OBČ. DELO),IZMENSKO,
381160,POMOČ V KUHINJI,IDRIJA,9.00 €/h neto,DLJE ČASA (ZAČ. IN OBČ. DELO),DOPOLDAN,
381380,MONTAŽA,BREZOVICA,8.50 €/h neto,DO KONCA NOVEMBRA 2022,PO DOGOVORU,
381637,MEDICINSKA SESTRA,RENČE,8.45 €/h neto,DLJE ČASA (ZAČ. IN OBČ. DELO),PO DOGOVORU,
381655,STREŽBA,ŠKOFLJICA - PIJAVA GORICA,9.00 €/h neto,PO DOGOVORU,PO DOGOVORU,
381676,ELEKTROTEHNIČNA DELA,LJUBLJANA - DELO OD DOMA,8.45 €/h neto,DLJE ČASA (ZAČ. IN OBČ. DELO),PO DOGOVORU,
381677,ELEKTROTEHNIČNA DELA,MARIBOR - DELO OD DOMA,8.45 €/h neto,DLJE ČASA (ZAČ. IN OBČ. DELO),PO DOGOVORU,
381678,POUČEVANJE,DOBROVA,8.45 €/h neto,DLJE ČASA (ZAČ. IN OBČ. DELO),PO DOGOVORU,
381773,POUČEVANJE,KRANJ,10.14 €/h neto,DLJE ČASA (ZAČ. IN OBČ. DELO),PO DOGOVORU,
381945,DELO Z OTROKI,PREDDVOR,10.00 €/h neto,DLJE ČASA (ZAČ. IN OBČ. DELO),POPOLDAN,
382139,POMOČ V KUHINJI,PORTOROŽ/ANKARAN/LIPICA,8.45 €/h neto,PO DOGOVORU,PO DOGOVORU,
382201,STREŽBA,DOMŽALE,8.45 €/h neto,DLJE ČASA (ZAČ. IN OBČ. DELO),POPOLDAN,
382244,TRENER/KA,LJUBLJANA,10.00 €/h neto,DLJE ČASA (ZAČ. IN OBČ. DELO),POPOLDAN,
382290,OBDELAVA PODATKOV,LJUBLJANA - BTC,8.03 €/h neto,DLJE ČASA (ZAČ. IN OBČ. DELO),DOPOLDAN,
382663,DELO NA TERENU,CELJE Z OKOLICO,8.45 €/h neto,DLJE ČASA (ZAČ. IN OBČ. DELO),DOPOLDAN,
382808,INŠTRUKCIJE,DOMŽALE,9.07 €/h neto,DLJE ČASA (ZAČ. IN OBČ. DELO),PO DOGOVORU,
382832,NAKLADANJE/ RAZKLADANJE,LJUBLJANA,9.00 €/h neto,"PO POTREBI, OBČASNO",DOPOLDAN,
382881,PROMOCIJA,LJUBLJANA,8.45 €/h neto,DLJE ČASA (ZAČ. IN OBČ. DELO),POPOLDAN,
382898,ELEKTROTEHNIČNA DELA,LJUBLJANA ČRNUČE,9.50 €/h neto,PO DOGOVORU,PO DOGOVORU,
382955,POMOČ V TRGOVINI,MORAVČE,8.45 €/h neto,DLJE ČASA (ZAČ. IN OBČ. DELO),IZMENSKO,
383014,PROGRAMIRANJE,LJUBLJANA,9.30 €/h neto,DLJE ČASA (ZAČ. IN OBČ. DELO),DOPOLDAN,
383015,PROGRAMIRANJE,LJUBLJANA,9.30 €/h neto,DLJE ČASA (ZAČ. IN OBČ. DELO),DOPOLDAN,
383255,DELO Z OTROKI,JEZERSKO,10.00 €/h neto,DLJE ČASA (ZAČ. IN OBČ. DELO),POPOLDAN,
383339,VADITELJ/ICA,KAMNIK,10.00 €/h neto,DLJE ČASA (ZAČ. IN OBČ. DELO),POPOLDAN,
383386,SVETOVALEC/KA,LJUBLJANA,10.00 €/h neto,DLJE ČASA (ZAČ. IN OBČ. DELO),PO DOGOVORU,
383451,DELO V KUHINJI,LJUBLJANA IG,9.50 €/h neto,DLJE ČASA (ZAČ. IN OBČ. DELO),PO DOGOVORU,
383473,POUČEVANJE,ŽALEC IN OKOLICA,8.45 €/h neto,DLJE ČASA (ZAČ. IN OBČ. DELO),POPOLDAN,
383689,STREŽBA,"TABOR, VELIKA PIREŠICA, ŠENTRUPERT",10.00 €/h neto,DLJE ČASA (ZAČ. IN OBČ. DELO),MED VIKENDI,
383690,DIGITALNI MARKETING,VELENJE / OD DOMA,8.45 €/h neto,DLJE ČASA (ZAČ. IN OBČ. DELO),PO DOGOVORU,
383721,PROGRAMIRANJE,DELO OD DOMA ALI V LJUBLJANI,10.00 €/h neto,DLJE ČASA (ZAČ. IN OBČ. DELO),PO DOGOVORU,
383751,STREŽBA,MARIBOR,10.00 €/h neto,DLJE ČASA (ZAČ. IN OBČ. DELO),PO DOGOVORU,
383758,PROGRAMIRANJE,DELO OD DOMA ALI V LJUBLJANI,10.00 €/h neto,DLJE ČASA (ZAČ. IN OBČ. DELO),PO DOGOVORU,
383800,VADITELJ/ICA,BEGUNJE NA GORENJSKEM,8.45 €/h neto,PO DOGOVORU,POPOLDAN,
383852,DELO V KUHINJI,LJUBLJANA,8.45 €/h neto,DLJE ČASA (ZAČ. IN OBČ. DELO),POPOLDAN,
383890,ZAHTEVNA ADMINISTRATIVNA DELA,LJUBLJANA BTC,8.03 €/h neto,DLJE ČASA (ZAČ. IN OBČ. DELO),DOPOLDAN,
383917,MONTAŽA,LJUBLJANA,8.03 €/h neto,DLJE ČASA (ZAČ. IN OBČ. DELO),DOPOLDAN,
383985,TRŽENJE,LJUBLJANA (TRGOVSKI CENTRI),8.50 €/h neto,PO DOGOVORU,PO DOGOVORU,
384025,RAZVOZ,SLOVENSKA BISTRICA,8.45 €/h neto,DLJE ČASA (ZAČ. IN OBČ. DELO),DOPOLDAN,
384033,POMOČ V STREŽBI,NAKLO,8.45 €/h neto,DLJE ČASA (ZAČ. IN OBČ. DELO),POPOLDAN,
384112,PROGRAMIRANJE,LJUBLJANA ALI OD DOMA,9.29 €/h neto,DLJE ČASA (ZAČ. IN OBČ. DELO),PO DOGOVORU,
384113,PROGRAMIRANJE,LJUBLJANA OD DOMA,9.29 €/h neto,DLJE ČASA (ZAČ. IN OBČ. DELO),PO DOGOVORU,
384195,PREVAJANJE,LJUBLJANA,8.45 €/h neto,DLJE ČASA (ZAČ. IN OBČ. DELO),DOPOLDAN,
384198,ČIŠČENJE,KRANJ,9.00 €/h neto,DLJE ČASA (ZAČ. IN OBČ. DELO),DOPOLDAN,
384242,PROJEKTNO DELO,VRHNIKA,8.45 €/h neto,PO DOGOVORU,PO DOGOVORU,
384275,PROGRAMIRANJE,LJUBLJANA,8.87 €/h neto,PO DOGOVORU,DOPOLDAN,
384402,POUČEVANJE,ŽETALE ALI NA DALJAVO,8.45 €/h neto,"PO POTREBI, CCA 60 UR",PO DOGOVORU,
384587,POUČEVANJE,LJUBLJANA,10.00 €/h neto,DLJE ČASA (ZAČ. IN OBČ. DELO),PO DOGOVORU,
384597,VZDRŽEVANJE,VISOKO,8.00 €/h neto,DO 20. 12. 2022,PO DOGOVORU,
384634,STREŽBA HRANE IN PIJAČE,LJUBLJANA - IG,9.00 €/h neto,PO DOGOVORU,PO DOGOVORU,
384640,STREŽBA,LJUBLJANA,8.00 €/h neto,DLJE ČASA (ZAČ. IN OBČ. DELO),IZMENSKO,
384647,TRŽENJE,LJUBLJANA IN OKOLICA,8.00 €/h neto,DLJE ČASA (ZAČ. IN OBČ. DELO),POPOLDAN,
384651,TRŽENJE,LJUBLJANA,9.29 €/h neto,PO DOGOVORU,PO DOGOVORU,
384663,POUČEVANJE,LJUBLJANA IN OKOLICA,10.00 €/h neto,DLJE ČASA (ZAČ. IN OBČ. DELO),PO DOGOVORU,
384673,DELO NA STOJNICI,LJUBLJANA,9.00 €/h neto,DLJE ČASA (ZAČ. IN OBČ. DELO),PO DOGOVORU,
384674,DELO NA STOJNICI,MARIBOR,9.00 €/h neto,DLJE ČASA (ZAČ. IN OBČ. DELO),PO DOGOVORU,
384675,DELO NA TERENU,KOPER,9.00 €/h neto,DLJE ČASA (ZAČ. IN OBČ. DELO),PO DOGOVORU,
384676,DELO NA STOJNICI,"CELJE, VELENJE",9.00 €/h neto,DLJE ČASA (ZAČ. IN OBČ. DELO),PO DOGOVORU,
384677,DELO NA STOJNICI,KRANJ,9.00 €/h neto,DLJE ČASA (ZAČ. IN OBČ. DELO),PO DOGOVORU,
384678,DELO NA STOJNICI,"SLOVENJ GRADEC, DRAVOGRAD",9.00 €/h neto,DLJE ČASA (ZAČ. IN OBČ. DELO),PO DOGOVORU,
384679,DELO NA STOJNICI,MURSKA SOBOTA,9.00 €/h neto,DLJE ČASA (ZAČ. IN OBČ. DELO),PO DOGOVORU,
384680,DELO NA STOJNICI,NOVO MESTO,9.00 €/h neto,DLJE ČASA (ZAČ. IN OBČ. DELO),PO DOGOVORU,
384681,DELO NA STOJNICI,KRŠKO,9.00 €/h neto,DLJE ČASA (ZAČ. IN OBČ. DELO),PO DOGOVORU,
384685,POMOČ V KUHINJI,PREDDVOR,8.00 €/h neto,DLJE ČASA (ZAČ. IN OBČ. DELO),IZMENSKO,
384686,DELO Z OTROKI,CELJE,8.45 €/h neto,DLJE ČASA (ZAČ. IN OBČ. DELO),DOPOLDAN,
384687,DELO Z OTROKI,NOVO MESTO,8.45 €/h neto,DLJE ČASA (ZAČ. IN OBČ. DELO),DOPOLDAN,
384691,ELEKTROTEHNIČNA DELA,NOVO MESTO,8.50 €/h neto,DLJE ČASA (ZAČ. IN OBČ. DELO),DOPOLDAN,
384723,POUČEVANJE,LJUBLJANA,10.00 €/h neto,PO DOGOVORU,DOPOLDAN,
384774,VADITELJ/ICA,LJUBLJANA,8.00 €/h neto,PO DOGOVORU,POPOLDAN,
384782,STREŽBA,KRANJ,8.00 €/h neto,DLJE ČASA (ZAČ. IN OBČ. DELO),PO DOGOVORU,
384830,TRŽENJE,MARIBOR IN OKOLICA,8.00 €/h neto,DLJE ČASA (ZAČ. IN OBČ. DELO),POPOLDAN,
384847,SORTIRANJE,MARIBOR,8.45 €/h neto,DLJE ČASA (ZAČ. IN OBČ. DELO),IZMENSKO,
384888,STREŽBA,VRHNIKA,9.10 €/h neto,"DLJE ČASA (ZAČ. IN OBČ. DELO), PO DOGOVORU",IZMENSKO,
384954,DELO NA RAČUNALNIKU,LOGATEC,8.00 €/h neto,PO DOGOVORU,PO DOGOVORU,
384958,GRADBENA DELA,"TURNIŠČE, LENDAVA",10.00 €/h neto,PO DOGOVORU,PO DOGOVORU,
384964,PROGRAMIRANJE,DELO OD DOMA,8.00 €/h neto,DLJE ČASA (ZAČ. IN OBČ. DELO),PO DOGOVORU,
384965,RAČUNALNIŠKE STORITVE,LJUBLJANA ALI OD DOMA,8.50 €/h neto,DLJE ČASA (ZAČ. IN OBČ. DELO),PO DOGOVORU,
384966,RAČUNALNIŠKE STORITVE,DELO OD DOMA,8.50 €/h neto,DLJE ČASA (ZAČ. IN OBČ. DELO),PO DOGOVORU,
384980,INŠTRUKCIJE,LJUBLJANA - CENTER,10.00 €/h neto,DLJE ČASA (ZAČ. IN OBČ. DELO),PO DOGOVORU,
385001,PROMOCIJA,MARIBOR IN OKOLICA,8.45 €/h neto,DLJE ČASA (ZAČ. IN OBČ. DELO),PO DOGOVORU,
385009,POUČEVANJE,KAMNIK,8.00 €/h neto,PO DOGOVORU,DOPOLDAN,
385014,POMOČ V STREŽBI,LJUBLJANA,8.00 €/h neto,DLJE ČASA (ZAČ. IN OBČ. DELO),POPOLDAN,
385050,DELO V KUHINJI,LJUBLJANA CENTER,10.00 €/h neto,DLJE ČASA (ZAČ. IN OBČ. DELO),DOPOLDAN,
385056,KOZMETIČNE STORITVE,LJUBLJANA VIČ,8.98 €/h neto,DLJE ČASA (ZAČ. IN OBČ. DELO),PO DOGOVORU,
385076,FIZIČNA DELA,NOVO MESTO,9.50 €/h neto,7. -11. 11. 2022,DOPOLDAN,
385078,POUČEVANJE,LJUBLJANA,8.00 €/h neto,DLJE ČASA (ZAČ. IN OBČ. DELO),DOPOLDAN,
385079,ADMINISTRATIVNA DELA,LJUBLJANA,8.00 €/h neto,DO CCA 30. 11. 2022,DOPOLDAN,
385091,POUČEVANJE,IZOLA,8.00 €/h neto,DLJE ČASA (ZAČ. IN OBČ. DELO),DOPOLDAN,
385096,DELO V SKLADIŠČU,MORAVČE,8.00 €/h neto,DO CCA. 30. 11. (1 MESEC),DOPOLDAN,
385112,POUČEVANJE,LJUBLJANA,9.29 €/h neto,PO DOGOVORU,DOPOLDAN,
385118,SVETOVALEC/KA,LJUBLJANA IN PO SLOVENIJI,10.00 €/h neto,DLJE ČASA (ZAČ. IN OBČ. DELO),PO DOGOVORU,
385190,DELO NA BENCINSKEM SERVISU,MIKLAVŽ,5.21 €/h neto,PO DOGOVORU,PO DOGOVORU,
385191,ADMINISTRATIVNA DELA,LJUBLJANA CENTER,5.41 €/h neto,DO JANUARJA 2023,DOPOLDAN,
385192,DELO NA RAČUNALNIKU,LJUBLJANA,5.92 €/h neto,DLJE ČASA (ZAČ. IN OBČ. DELO),DOPOLDAN,
385195,ADMINISTRATIVNA DELA,CELJE,5.21 €/h neto,DLJE ČASA (ZAČ. IN OBČ. DELO),IZMENSKO,
385197,POMOČ PRI PRODAJI,KRŠKO,6.76 €/h neto,DLJE ČASA (ZAČ. IN OBČ. DELO),IZMENSKO,
385199,ADMINISTRATIVNA DELA,LJUBLJANA,6.34 €/h neto,DLJE ČASA (ZAČ. IN OBČ. DELO),DOPOLDAN,
385200,ČIŠČENJE,LJUBLJANA,5.49 €/h neto,PO DOGOVORU,DOPOLDAN,
385202,DELO NA RECEPCIJI,LJUBLJANA,7.00 €/h neto,"DO 4. 11. 2022, NAPREJ PO DOGOVORU",DOPOLDAN,
385203,DELO V PROIZVODNJI,LESCE,6.76 €/h neto,OD 7. 11. DO 31. 12. 2022,DOPOLDAN,
385204,DELO V PROIZVODNJI,LESCE,6.00 €/h neto,PO DOGOVORU,DOPOLDAN,
385205,BLAGAJNIK,LJUBLANA CENTER,6.50 €/h neto,DLJE ČASA (ZAČ. IN OBČ. DELO),IZMENSKO,
385206,ASISTENT/KA,LJUBLJANA,6.50 €/h neto,DLJE ČASA (ZAČ. IN OBČ. DELO),DOPOLDAN,
385207,RAČUNOVODSKA DELA,LJUBLJANA,7.00 €/h neto,DLJE ČASA (ZAČ. IN OBČ. DELO),DOPOLDAN,
385208,ZAHTEVNA ADMINISTRATIVNA DELA,LJUBLJANA,8.00 €/h neto,DLJE ČASA (ZAČ. IN OBČ. DELO),DOPOLDAN,
385208,ZAHTEVNA ADMINISTRATIVNA DELA,LJUBLJANA,8.00 €/h neto,DLJE ČASA (ZAČ. IN OBČ. DELO),DOPOLDAN,
385209,GRAFIČNA DELA,LJUBLJANA,9.00 €/h neto,DLJE ČASA (ZAČ. IN OBČ. DELO),PO DOGOVORU,
385209,GRAFIČNA DELA,LJUBLJANA,9.00 €/h neto,DLJE ČASA (ZAČ. IN OBČ. DELO),PO DOGOVORU,
385210,DELO NA RECEPCIJI,LJUBLJANA,6.34 €/h neto,DLJE ČASA (ZAČ. IN OBČ. DELO),POPOLDAN,
385211,TEHNIČNA POMOČ,LJUBLJANA,5.92 €/h neto,PO DOGOVORU,PO DOGOVORU,
385212,FIZIČNA DELA,BERSHKA CELJE,8.45 €/h neto,"2X/TEDEN, TOR+ČET, 2-3 URE",PO DOGOVORU,
385212,FIZIČNA DELA,BERSHKA CELJE,8.45 €/h neto,"2X/TEDEN, TOR+ČET, 2-3 URE",PO DOGOVORU,
385213,STREŽBA,PORTOROŽ-LUCIJA,8.00 €/h neto,DLJE ČASA (ZAČ. IN OBČ. DELO),PO DOGOVORU,
385213,STREŽBA,PORTOROŽ-LUCIJA,8.00 €/h neto,DLJE ČASA (ZAČ. IN OBČ. DELO),PO DOGOVORU,
385214,NEGOVANJE,ŠMARJEŠKE TOPLICE,5.49 €/h neto,DLJE ČASA (ZAČ. IN OBČ. DELO),PO DOGOVORU,
385215,DELO V SKLADIŠČU,TRZIN,6.29 €/h neto,2. - 4. 11. 2022,DOPOLDAN,
385216,POMOČ V TRGOVINI,BOVEC,9.00 €/h neto,DLJE ČASA (ZAČ. IN OBČ. DELO),IZMENSKO,
